ID,PLANILLA,DISENO,PISO,DIRECCION,D+0.25L,Tx(s),Ty(s),Qmin,Qmax,Qx[tonf],Qy[tonf],AREA PLANTA,MURO,L [cm],xi [cm],yi [cm],Espaciamiento de clavos [cm],Cantidad de Tableros OSB,#PPDD de Borde externos,#PPDD de Borde internos,Espaciamiento,# PPDD total,Diametro ATS [cm]
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_D_II_1_MGP10_ATS,2,Y,160740.74924049622,0.625421104150309,0.66640402399273,,,78.75879483321167,78.75879483321167,4918759.585999998,J.5,284,1758,2425,15,1,2,2,20.0,22,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,1.1,270,293,0,5,2,2,1,23.5,11,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,1.2,270,1357,0,5,2,2,1,23.5,11,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,2.1,149,800,123,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,2.2,149,971,123,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,3.1,544,-11,555,5,2,3,2,23.5,21,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,3.2,224,725,555,5,2,1,1,23.5,8,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,3.3,224,971,555,5,2,1,1,23.5,8,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,3.4,544,1387,555,5,2,3,2,23.5,21,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,4.1,162,-11,777,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,4.2,338,173,777,5,2,2,1,23.5,12,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,4.3,470,725,777,5,2,2,2,23.5,18,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,4.4,338,1409,777,5,2,2,1,23.5,12,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,4.5,162,1769,777,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,5.1,152,613,977,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,5.2,152,1155,977,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,6.1,570,173,1349,5,2,2,1,23.5,18,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,6.2,570,1177,1349,5,2,2,1,23.5,18,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,7.1,152,613,1721,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,7.2,152,1155,1721,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,8.1,162,-11,1921,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,8.2,338,173,1921,5,2,2,1,23.5,12,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,8.3,470,725,1921,5,2,2,2,23.5,18,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,8.4,338,1409,1921,5,2,2,1,23.5,12,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,8.5,162,1769,1921,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,9.1,544,-11,2143,5,2,3,2,23.5,21,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,9.2,224,725,2143,5,2,1,1,23.5,8,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,9.3,224,971,2143,5,2,1,1,23.5,8,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,9.4,544,1387,2143,5,2,3,2,23.5,21,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,10.1,149,800,2575,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,10.2,149,971,2575,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,11.1,270,293,2698,5,2,2,1,23.5,11,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_B_II_3_MGP10_ATS,3,X,159490.10091444623,0.512852833362901,0.674076854111686,,,97.60529628301,67.48929803124055,4918759.585999998,11.2,270,1357,2698,5,2,2,1,23.5,11,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,1.1,270,293,0,5,1,1,1,23.5,9,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,1.2,270,1357,0,5,1,1,1,23.5,9,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,2.1,149,800,123,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,2.2,149,971,123,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,3.1,544,-11,555,10,2,2,2,23.5,19,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,3.2,224,725,555,5,1,1,1,23.5,8,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,3.3,224,971,555,5,1,1,1,23.5,8,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,3.4,544,1387,555,10,2,2,2,23.5,19,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,4.1,162,-11,777,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,4.2,338,173,777,5,1,1,1,23.5,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,4.3,470,725,777,10,2,2,1,20.0,16,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,4.4,338,1409,777,5,1,1,1,23.5,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,4.5,162,1769,777,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,5.1,152,613,977,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,5.2,152,1155,977,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,6.1,570,173,1349,10,2,2,1,20.0,18,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,6.2,570,1177,1349,10,2,2,1,20.0,18,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,7.1,152,613,1721,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,7.2,152,1155,1721,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,8.1,162,-11,1921,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,8.2,338,173,1921,5,1,1,1,23.5,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,8.3,470,725,1921,10,2,2,1,20.0,16,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,8.4,338,1409,1921,5,1,1,1,23.5,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,8.5,162,1769,1921,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,9.1,544,-11,2143,10,2,2,2,23.5,19,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,9.2,224,725,2143,5,1,1,1,23.5,8,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,9.3,224,971,2143,5,1,1,1,23.5,8,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,9.4,544,1387,2143,10,2,2,2,23.5,19,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,10.1,149,800,2575,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,10.2,149,971,2575,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,11.1,270,293,2698,5,1,1,1,23.5,9,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_B_II_3_MGP10_ATS,3,X,158329.04959884624,0.639402749507476,0.710701568994087,,,71.55362053184555,62.195443740889765,4918759.585999998,11.2,270,1357,2698,5,1,1,1,23.5,9,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,1.1,270,293,0,5,1,2,1,20.0,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,1.2,270,1357,0,5,1,2,1,20.0,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,2.1,149,800,123,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,2.2,149,971,123,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,3.1,544,-11,555,5,2,2,2,27.0,19,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,3.2,224,725,555,5,1,1,1,23.5,8,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,3.3,224,971,555,5,1,1,1,23.5,8,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,3.4,544,1387,555,5,2,2,2,27.0,19,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,4.1,162,-11,777,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,4.2,338,173,777,5,1,1,1,23.5,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,4.3,470,725,777,5,1,2,1,23.5,16,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,4.4,338,1409,777,5,1,1,1,23.5,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,4.5,162,1769,777,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,5.1,152,613,977,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,5.2,152,1155,977,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,6.1,570,173,1349,5,1,2,1,20.0,18,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,6.2,570,1177,1349,5,1,2,1,20.0,18,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,7.1,152,613,1721,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,7.2,152,1155,1721,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,8.1,162,-11,1921,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,8.2,338,173,1921,5,1,1,1,23.5,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,8.3,470,725,1921,5,1,2,1,23.5,16,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,8.4,338,1409,1921,5,1,1,1,23.5,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,8.5,162,1769,1921,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,9.1,544,-11,2143,5,2,2,2,27.0,19,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,9.2,224,725,2143,5,1,1,1,23.5,8,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,9.3,224,971,2143,5,1,1,1,23.5,8,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,9.4,544,1387,2143,5,2,2,2,27.0,19,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,10.1,149,800,2575,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,10.2,149,971,2575,15,1,1,1,20.0,6,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,11.1,270,293,2698,5,1,2,1,20.0,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.002_7.0_D_II_1_MGP10_ATS,3,X,158711.08182834624,0.620554541790963,0.666352518980328,,,78.63283325008248,78.63283325008248,4918759.585999998,11.2,270,1357,2698,5,1,2,1,20.0,11,1.905
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_D_II_1_MGP10_ATS,3,X,159348.1651739462,0.625421104150309,0.66640402399273,,,78.75879483321167,78.75879483321168,4918759.585999998,1.1,270,293,0,10,2,2,1,20.0,11,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_D_II_1_MGP10_ATS,3,X,159348.1651739462,0.625421104150309,0.66640402399273,,,78.75879483321167,78.75879483321168,4918759.585999998,1.2,270,1357,0,10,2,2,1,20.0,11,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_D_II_1_MGP10_ATS,3,X,159348.1651739462,0.625421104150309,0.66640402399273,,,78.75879483321167,78.75879483321168,4918759.585999998,2.1,149,800,123,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_D_II_1_MGP10_ATS,3,X,159348.1651739462,0.625421104150309,0.66640402399273,,,78.75879483321167,78.75879483321168,4918759.585999998,2.2,149,971,123,15,1,1,1,20.0,6,2.2225
,P1 con ATS (Sin pandeo eje debil),P1_6_0.004_7.0_D_II_1_MGP10_ATS,3,X,159348.1651739462,0.625421104150309,0.66640402399273,,,78.75879483321167,78.75879483321168,4918759.585999998,3.1,544,-11,555,5,2,2,2,27.0,19,2.2225
